ID,Alloy,Diff. Lattice Constants,Diff. Melting Point,Mixing Enthalpy,Lattice Constants,Lambda,Diff. in atomic radii,Omega,Melting Temp.,Diff. Electronegativity Allen,Diff. Electronegativity Pauling,Diff. Shear modulus,Avg shear modulus,Mixing Entropy,Valence electron,YS (MPa)
79,HfNbTaZr,0.045117368,421.737774,3.309,3.257525,4007.181498,0.053632163,9295.228745,2668.5,0.091480872,0.123161479,0.28335996,49.425,11.52629264,4.5,1315
80,HfNbTiVZr,0.130576666,288.8173125,0.16176,3.14192,2679.136952,0.070673524,190400.0785,2301.6,0.12116105,0.138130373,0.16854034,44.16,13.38161136,4.4,1253
81,HfNbTiZr,0.131903108,316.0279853,2.3765,3.1699,4855.189246,0.048723866,11306.82505,2331.25,0.096533673,0.129687123,0.188379085,43.525,11.52629264,4.25,879
82,HfTaTiZr,0.132126102,517.3114995,1.68,3.170125,4896.451135,0.048518136,16920.66621,2466.25,0.083666003,0.10401322,0.245965787,51.45,11.52629264,4.25,1500
83,Mo0.1NbTiV0.3Zr,0.146872947,342.8493003,0.794343759,3.149119254,3141.096913,0.060825948,33406.678,2283.40356,0.059138209,0.160398107,0.357484467,42.550276,11.62141754,4.44122,932
84,Mo0.3NbTiV0.3Zr,0.142735264,361.5334465,-0.222562794,3.148972706,3203.958774,0.062006519,128266.3841,2317.41489,0.060529473,0.213660889,0.510809156,47.163577,12.31860765,4.52777,1312
85,Mo0.3NbTiVZr,0.137789428,334.5041522,-1.111652112,3.129635982,2612.249861,0.070071163,26485.79023,2295.55904,0.075336259,0.19732646,0.468160888,47.089,12.8260629,4.6047,1289
86,Mo0.5NbTiV0.3Zr,0.138929297,374.8602942,-1.035597716,3.148899672,3206.53746,0.06280598,28676.44174,2347.89157,0.061457909,0.247689061,0.570622894,51.292609,12.64847915,4.60531,1301
87,Mo0.5NbTiVZr,0.134739123,349.6138433,-1.610634453,3.130346474,2706.46804,0.069693721,18953.6414,2322.199,0.074535227,0.228088078,0.532784326,50.577272,13.14589657,4.66662,1473
88,Mo0.7NbTiV0.3Zr,0.1354115,384.4013519,-1.68885,3.148775,3191.577419,0.063319166,17996.93589,2375.275,0.062046354,0.271583205,0.596349439,55.0075,12.79604474,4.675,1436
89,Mo0.7NbTiVZr,0.131885766,361.17278,-2.022651936,3.131147744,2774.388466,0.069260875,15441.05613,2346.68578,0.073723432,0.250584903,0.565498092,53.77136,13.30893226,4.7235,1706
90,Mo1.3NbTiV0.3Zr,0.126273078,399.0556495,-2.987997247,3.148543118,3130.573413,0.063754707,10404.62812,2443.19623,0.062540979,0.312228934,0.603313308,64.215349,12.72472502,4.84783,1603
91,Mo1.3NbTiVZr,0.124297767,382.0648,-2.878781357,3.132886736,2904.372829,0.067749428,11154.77432,2408.82824,0.071284892,0.291552097,0.59088459,61.901632,13.33102784,4.86792,1496
92,Mo1.5NbTiV0.3Zr,0.12361406,400.9935123,-3.267914917,3.148447556,3112.66094,0.06365984,9503.579804,2462.03977,0.06243722,0.319847033,0.596952361,66.772523,12.61429266,4.89579,1576
93,MoNbTaTi0.25W,0.114294729,515.6558013,-6.118969462,3.212077587,20201.02959,0.025081657,6409.440822,3086.11761,0.053383281,0.363203966,0.530448816,95.127633,12.70825601,5.41166,1109
94,MoNbTaTi0.5W,0.117578493,537.4795431,-5.743490067,3.197590246,19260.44882,0.026125337,6918.059385,3022.52533,0.052422521,0.361599569,0.536425791,92.376854,13.14589657,5.33328,1211
95,MoNbTaTi0.75W,0.122630554,561.929328,-5.411255377,3.184665179,18412.11618,0.026909741,7307.139055,2965.66892,0.051579318,0.359318223,0.540877877,89.917021,13.33284212,5.26322,1304
96,MoNbTaTiV,0.141079722,488.6033156,-2.2784,3.1459,9360.441921,0.037809944,15340.92735,2612,0.067111847,0.241296498,0.494714634,64.92,13.38161136,5,1400
97,MoNbTaTiVW,0.128989563,601.5420353,-4.049161962,3.149179649,11652.02176,0.035756765,10274.35224,2792.55585,0.063421626,0.33408999,0.57086383,80.868284,14.89764879,5.16677,1515
98,MoNbTaTiW,0.128686683,587.4155599,-5.11472,3.17294,17687.2503,0.027505785,7624.927297,2914.4,0.05083306,0.356561355,0.54411643,87.7,13.38161136,5.2,1455
99,MoNbTaV,0.113948922,397.1349739,-3.1115,3.194675,9600.895892,0.034648859,10297.35239,2779.75,0.070489361,0.257135665,0.49096826,69.75,11.52629264,5.25,1525
100,MoNbTaVW,0.102598682,510.100147,-4.64176,3.18878,13503.11497,0.031480181,8541.380454,2962.8,0.064373908,0.343394817,0.540565933,87.92,13.38161136,5.4,1246
101,MoNbTaW,0.072661179,367.7297751,-6.54675,3.228475,21591.95758,0.023104619,5559.575453,3157.75,0.053560713,0.363696302,0.487453073,98.225,11.52629264,5.5,1058
102,MoNbTiV,0.131653893,393.4021479,-2.44725,3.10705,6938.340641,0.040758389,11503.92064,2442.5,0.057608593,0.248935233,0.561126969,63.85,11.52629264,5,1200
103,MoNbTiV0.25Zr,0.130728607,395.2877411,-2.42830156,3.149984358,3185.414451,0.063162601,12634.69988,2414.24641,0.061333771,0.29785363,0.608725487,60.087067,12.70825601,4.76461,1750
104,MoNbTiV0.3Zr,0.130603861,393.7696208,-2.44048344,3.148682412,3160.745783,0.063701829,12674.41356,2411.62831,0.062480353,0.296133639,0.607228955,59.933131,12.8260629,4.76749,1455
105,MoNbTiV0.5Zr,0.129987775,387.7884142,-2.477283787,3.143346344,3060.233348,0.06554172,12743.32184,2401.42043,0.066332164,0.289523493,0.601216991,59.343851,13.14589657,4.77773,1640
106,MoNbTiV0.75Zr,0.129030329,380.5890867,-2.502828952,3.137442706,2945.810002,0.06727582,12731.64523,2389.97282,0.069902898,0.281858201,0.593778193,58.679624,13.33284212,4.78952,1680
107,MoNbTiVZr,0.127922627,373.6814686,-2.51088,3.13204,2849.013587,0.068534137,12681.96106,2379.6,0.072498276,0.274765354,0.586433012,58.08,13.38161136,4.8,1779
108,MoNbTiZr,0.131154289,403.0740472,-2.3475,3.15755,3214.581093,0.059880115,11925.23248,2428.75,0.054083269,0.306950729,0.61625164,60.925,11.52629264,4.75,1560
109,MoTaTiV,0.131984495,540.800564,-2.406,3.107275,6901.330974,0.04086753,12347.88832,2577.5,0.074498322,0.265459507,0.452409737,71.775,11.52629264,5,1221
110,NbTaTiV,0.157730726,522.6963746,-0.0755,3.145625,7445.000761,0.039347075,387924.6306,2541,0.070887234,0.050682837,0.236744756,49.75,11.52629264,4.75,1092
111,NbTaTiVW,0.141295769,656.9960122,-3.56512,3.14954,9564.4803,0.037404471,10403.89955,2771.8,0.067111847,0.320224921,0.633679987,71.92,13.38161136,5,1420
112,NbTaVW,0.11230593,569.0854505,-4.58975,3.199225,9784.848868,0.034321619,7482.45306,2979.5,0.070489361,0.342591229,0.621440001,78.5,11.52629264,5.25,1530
113,NbTiV0.3Zr,0.149080411,330.7414774,1.397271463,3.149151396,3005.312126,0.060049183,17565.33032,2264.8181,0.058210373,0.117480446,0.119932705,40.03334,10.836868,4.39394,866
114,NbTiVZr,0.142777134,302.0153142,-0.15375,3.1283,2320.111432,0.070483977,168714.9372,2250.5,0.076485293,0.117153745,0.122410495,41.2,11.52629264,4.5,1105
115,AlMo0.5NbTa0.5TiZr,0.372281754,761.7526353,-23.98272,3.35137,5683.809302,0.050568075,1314.535388,2169.094,0.103268776,0.217651097,0.559485109,48.34,14.53424062,4.3,2000
116,Al0.3NbTaTi1.4Zr1.3,0.254787724,632.6900716,-6.9704272,3.229854,5356.648527,0.048560712,4278.161684,2360.7682,0.068487047,0.103234103,0.286847746,44.78,12.63174189,4.34,1965
117,NbTiV2Zr,0.133620022,271.4767025,-1.10848,3.10864,1979.404912,0.074805076,22352.95295,2237,0.08357033,0.23769326,0.415038015,55.655102,11.07635283,4.6,918
118,CrHfNbTiZr,0.157246385,289.0660824,-4.14192,3.11792,1798.188742,0.086265386,7434.013148,2301,0.158568597,0.263218759,0.459250071,58.694311,13.38161136,4.6,1375
119,CrMo0.5NbTa0.5TiZr,0.167748892,461.2852155,-4.85832,3.12347,2235.321294,0.080635484,7234.930495,2418.4,0.116863168,0.309554519,0.561213215,59.94,14.53424062,4.9,1595
120,CrNbTiVZr,0.154703039,271.5986745,-4.60752,3.08464,1776.831726,0.08678228,6495.172163,2236.4,0.117881296,0.306636221,0.585226331,66.372712,13.38161136,4.8,1298
121,Hf0.5Mo0.5NbTiZr,0.132314283,366.7124214,-0.2274375,3.163725,3864.472004,0.057926328,135692.8763,2380,0.092736185,0.314254258,0.576914398,69.333464,12.96707922,4.5,1178
122,Hf0.5Mo0.5NbSi0.1TiZr,0.461691902,379.0296763,-5.969589113,3.218989761,2898.358092,0.068510867,5385.224884,2363.07393,0.124664725,0.274765354,0.586433012,58.08,13.6041363,4.48776,1365
123,Hf0.5Mo0.5NbSi0.3TiZr,0.6086382,397.8746048,-15.8889896,3.321937437,2144.008692,0.081285964,2078.878299,2331.67319,0.16561163,0.262056128,0.572166482,57.046025,14.16634021,4.46516,1428
124,Hf0.5Mo0.5NbSi0.5TiZr,0.723749632,412.4081227,-24.05867931,3.415599177,1728.56128,0.091356478,1380.960602,2302.97697,0.1957517,0.250961774,0.558538777,56.18399,14.42658294,4.4444,1605
125,Hf0.5Mo0.5NbSi0.7TiZr,0.820125678,423.7480327,-30.81230497,3.501429602,1463.263017,0.099666022,1074.034725,2276.80517,0.219862342,0.232434007,0.533329264,54.829201,14.53505374,4.42557,1604
126,Hf0.5Mo0.5NbSi0.9TiZr,0.903492673,432.6295803,-36.40240473,3.580105395,1277.80689,0.106710772,900.4376929,2252.69289,0.239965869,0.306950729,0.61625164,60.925,14.55062848,4.40812,1677
127,Hf0.5Mo0.5NbTiZrCr0.1,0.140446965,365.8680191,-0.945263664,3.15750501,2870.801038,0.068838903,34182.16617,2375.0982,0.098242249,0.112889326,0.118646922,42.3,13.6041363,4.53654,1183
128,Hf0.5Mo0.5NbTiZrCr0.3,0.143778105,359.1349622,-2.184656565,3.146054244,2732.811133,0.071998595,15342.70891,2366.0698,0.112705727,0.144996552,0.511952907,57.88,14.16634021,4.6047,1201
129,HfNbSi0.5TiV,0.787609301,357.5885011,-22.17209976,3.376199571,1435.705871,0.095689077,1346.995458,2271.86617,0.221035286,0.2198454,0.523315112,66.16,13.14589657,4.4444,1399
130,HfNbSi0.5TiVZr,0.706646859,328.0001534,-20.04033468,3.350042591,1526.835707,0.098114617,1647.085415,2245.74973,0.203146854,0.117881296,0.535188995,56.02,14.69805051,4.36368,1540
131,HfNbTiVZr,0.130576666,288.8173125,0.16176,3.14192,2679.136952,0.070673524,190400.0785,2301.6,0.12116105,0.261689224,0.524893481,52.225,13.38161136,4.4,1170
132,CoCrCuFeMnNiTiV,1.965208683,271.7683817,-7.991,3.789475,5710.775418,0.055022828,3918.242635,1810.97125,0.16583124,0.26151011,0.514350824,52.41411,17.28943896,7.5,1312
133,Cu30Mn30Ni30Al10,2.4229646,245.8312557,-9.00348,5.22037,4400.779762,0.049822157,1789.332041,1474.778,0.095580176,0.272545557,0.491347348,53.383145,10.92382396,8.7,515
134,Cu30Mn30Ni30Sn11,2.382608403,351.2798195,-5.218183404,5.40288868,1301.729694,0.083121407,2452.222304,1422.763096,0.052470641,0.275725219,0.484788199,53.652512,8.993869581,8.75248,630
135,AlCrFeNiMo0.5,0.462467506,577.5758113,-19.1280125,3.31630017,3518.865384,0.061121468,1237.125404,1800.086443,0.132282518,0.176067288,0.154915574,47.955076,13.14589657,6.6666,1914.1
136,AlCrFeNiMo0.5Ti0.25,0.45747902,563.0531206,-21.60905465,3.297129324,3326.9501,0.065258616,1185.147236,1807.532299,0.147932618,0.181646281,0.181901171,45.600456,14.16843915,6.52639,2161.7
137,AlCrFeNiMo0.5Ti0.4,0.454350001,554.8427556,-22.80918408,3.286461684,3201.931797,0.067116625,1145.570769,1811.587748,0.15507494,0.138130373,0.16854034,44.16,14.42355446,6.44892,2185.1
138,AlCrFeNiMo0.5Ti0.5,0.452234249,549.5671738,-23.50956,3.27978,3128.698027,0.068157609,1121.583396,1814.194,0.159144086,0.148639665,0.312225886,71.8125,14.53424062,6.4,2228.7
139,AlCrFeNiMo0.5Ti0.6,0.450097806,544.4387452,-24.13805971,3.2733615,3063.15933,0.069064592,1099.666683,1816.698808,0.16275038,0.156584642,0.262222758,61.725,14.6110186,6.353,1314.5
140,AlCrFeNiMo0.5Ti0.75,0.446866035,537.0074375,-24.96003692,3.264179568,2977.573483,0.070210466,1070.425622,1820.268786,0.167423718,0.159371281,0.253409823,62.962667,14.67797682,6.28584,618.8
141,HfMo0.5NbTaTiZr,0.123955072,466.7310761,0.61111966,3.191741008,4881.988193,0.054869564,61496.8839,2556.93466,0.093065803,0.177180699,0.315596125,63.79,14.69805051,4.5455,1317
142,HfMo0.75NbTaTiZr,0.121571142,461.6735802,-0.160890583,3.189701529,4648.087565,0.0565336,237443.543,2571.59993,0.095064344,0.166991298,0.325696287,62.524797,14.85551058,4.6086,1373
143,HfMoNbZrTi,0.118332792,361.8421755,-1.51088,3.16532,3599.460392,0.060972711,21647.87044,2444.2,0.105716602,0.184601571,0.289748675,65.873477,13.38161136,4.6,1803
144,Mo1.7NbTiVZr,0.11991157,388.8675716,-3.229448011,3.133908558,2961.038359,0.066654219,9951.810987,2443.04288,0.069704865,0.167743303,0.265820339,65.399745,13.15525669,4.94742,1645
145,Mo2NbTiVZr,0.116911023,391.66751,-3.416813995,3.134564554,2995.577677,0.065817198,9364.314041,2465.68702,0.068557115,0.172224945,0.423258379,80.288086,12.97655339,5.00004,1765
146,MoNbTiV1.0Zr,0.127922627,373.6814686,-2.50928,3.13204,2849.013587,0.068534137,12690.0475,2379.6,0.072498276,0.177238667,0.432964498,78.463789,13.38161136,4.8,1786
147,MoNbTiV1.5Zr,0.126785003,360.7826719,-2.490562207,3.122794864,2621.017498,0.071113132,12569.1593,2361.75089,0.078145202,0.179503819,0.4379596,77.456432,13.25468883,4.81823,1735
148,MoNbTiV2.0Zr,0.127344169,349.0262531,-2.442944585,3.115065334,2257.604417,0.075815108,12466.15828,2346.85844,0.084999581,0.180765041,0.440994709,76.82,12.97655339,4.83338,1538
149,MoNbTiV3.0Zr,0.130937668,328.4482791,-2.309362478,3.102917472,1634.192554,0.086631203,12339.39158,2323.45321,0.098664143,0.181852526,0.443809548,76.208544,12.26455854,4.85719,1418
150,MoNbTiZr,0.131154289,403.0740472,-2.345,3.15755,3214.581093,0.059880115,11937.94595,2428.75,0.054083269,0.183198441,0.447650527,75.33484,11.52629264,4.75,1592
151,Nb5V20Cr60W5Ta5Al5,0.341556769,481.2808549,-6.99798,3.087035,3422.758125,0.054606575,3121.018996,2139.947,0.087492057,0.161321883,0.39585652,93.195,10.2062474,5.4,1474
152,Nb10V25Cr50W5Ta5Al5,0.339579884,499.3505038,-7.81643,3.112555,3571.981412,0.056527617,3166.656532,2168.597,0.094570926,0.162385344,0.454260259,85.875,11.41380769,5.3,1401
153,Mo5V25Cr55W5Ta5Al5,0.641093159,794.2092525,-6.05795,3.085365,1708.264308,0.073988864,3314.930621,2147.397,0.082491878,0.404477441,0.395380595,94.17,9.351640128,5.4,1511
154,Mo10V35Cr40W5Ta5Al5,0.485698717,701.297822,-6.06813,3.109215,3148.105965,0.055903938,3540.233164,2183.497,0.087337635,0.314452302,0.420879999,87.825,9.838618999,5.3,1471
155,[iban],0.397507014,663.1569939,-5.88825,3.127065,4417.649215,0.047067621,3688.877783,2219.447,0.090497638,0.271412969,0.429969305,84.91,9.786687678,5.25,1470
156,Mo20Nb10V30Cr25W5Ta5Al5,0.381830428,651.7563095,-6.95896,3.165955,4305.254964,0.051762586,3832.342648,2311.947,0.092817132,0.262239871,0.442242299,84.505,11.53535059,5.25,1458
157,Mo20Nb40Cr25W5Ta5Al5,0.330361243,761.4536442,-10.29508,3.247075,3007.282189,0.056691388,2330.17554,2482.047,0.12716218,0.270506469,0.472664549,81.745,9.665144776,5.25,1403
158,Mo40Nb35Cr10W5Ta5Al5,0.283131031,665.5722921,-9.50426,3.274955,4601.221994,0.043497618,2378.567409,2596.747,0.098906939,0.3258861,0.546635441,87.695,8.705708752,5.3,1525
159,Mo50Nb10V20Cr5W5Ta5Al5,0.293010021,628.2620713,-6.23638,3.225055,7517.132432,0.035684847,3877.907986,2526.447,0.071267524,0.378225792,0.778620893,94.455,9.57237884,5.35,1658
160,Mo55Nb5V5Cr20W5Ta5Al5,0.392822899,676.7315009,-5.43153,3.199385,2482.934237,0.059881525,4152.549798,2533.297,0.095264172,0.327459921,0.70268277,109.15,8.903298272,5.55,1748
